sequence_id,position,gc_skew,g_count,c_count
MZ781228.1,250,-0.16049382716049382,34,47
MZ781228.1,300,-0.15789473684210525,32,44
MZ781228.1,350,-0.25925925925925924,30,51
MZ781228.1,400,-0.2857142857142857,30,54
MZ781228.1,450,-0.3,28,52
MZ781228.1,500,-0.25842696629213485,33,56
MZ781228.1,550,-0.2391304347826087,35,57
MZ781228.1,600,-0.3023255813953488,30,56
MZ781228.1,650,-0.21518987341772153,31,48
MZ781228.1,700,-0.23943661971830985,27,44
MZ781228.1,750,-0.24390243902439024,31,51
MZ781228.1,800,-0.2727272727272727,28,49
MZ781228.1,850,-0.21212121212121213,26,40
MZ781228.1,900,-0.18032786885245902,25,36
MZ781228.1,950,-0.16666666666666666,25,35
MZ781228.1,1000,-0.14814814814814814,23,31
MZ781228.1,1050,-0.16981132075471697,22,31
MZ781228.1,1100,-0.2413793103448276,22,36
MZ781228.1,1150,-0.28125,23,41
MZ781228.1,1200,-0.23943661971830985,27,44
MZ781228.1,1250,-0.19402985074626866,27,40
MZ781228.1,1300,-0.10256410256410256,35,43
MZ781228.1,1350,-0.05747126436781609,41,46
MZ781228.1,1400,-0.07526881720430108,43,50
MZ781228.1,1450,0.0,55,55
MZ781228.1,1500,-0.07563025210084033,55,64
MZ781228.1,1550,-0.023255813953488372,63,66
MZ781228.1,1600,-0.02158273381294964,68,71
MZ781228.1,1650,-0.034482758620689655,70,75
MZ781228.1,1700,-0.0070921985815602835,70,71
MZ781228.1,1750,-0.006896551724137931,72,73
MZ781228.1,1800,-0.06756756756756757,69,79
MZ781228.1,1850,-0.0945945945945946,67,81
MZ781228.1,1900,-0.08974358974358974,71,85
MZ781228.1,1950,-0.12751677852348994,65,84
MZ781228.1,2000,-0.02040816326530612,72,75
MZ781228.1,2050,-0.020689655172413793,71,74
MZ781228.1,2100,-0.020689655172413793,71,74
MZ781228.1,2150,0.006993006993006993,72,71
MZ781228.1,2200,-0.020134228187919462,73,76
MZ781228.1,2250,0.03355704697986577,77,72
MZ781228.1,2300,0.0684931506849315,78,68
MZ781228.1,2350,0.0738255033557047,80,69
MZ781228.1,2400,0.07586206896551724,78,67
MZ781228.1,2450,0.07142857142857142,75,65
MZ781228.1,2500,0.0,72,72
MZ781228.1,2550,-0.04225352112676056,68,74
MZ781228.1,2600,-0.015873015873015872,62,64
MZ781228.1,2650,-0.10569105691056911,55,68
MZ781228.1,2700,-0.136,54,71
MZ781228.1,2750,-0.19672131147540983,49,73
MZ781228.1,2800,-0.22580645161290322,48,76
MZ781228.1,2850,-0.29411764705882354,42,77
MZ781228.1,2900,-0.2982456140350877,40,74
MZ781228.1,2950,-0.3090909090909091,38,72
MZ781228.1,3000,-0.3076923076923077,36,68
MZ781228.1,3050,-0.33962264150943394,35,71
MZ781228.1,3100,-0.35714285714285715,36,76
MZ781228.1,3150,-0.23214285714285715,43,69
MZ781228.1,3200,-0.11538461538461539,46,58
MZ781228.1,3250,-0.1650485436893204,43,60
MZ781228.1,3300,-0.1485148514851485,43,58
MZ781228.1,3350,-0.09433962264150944,48,58
MZ781228.1,3400,-0.008849557522123894,56,57
MZ781228.1,3450,0.008547008547008548,59,58
MZ781228.1,3500,0.03389830508474576,61,57
MZ781228.1,3550,0.06896551724137931,62,54
MZ781228.1,3600,0.08928571428571429,61,51
