position,gc_content
50,24.0
60,24.0
70,23.0
80,20.0
90,16.0
100,16.0
110,16.0
120,17.0
130,15.0
140,15.0
150,12.0
160,13.0
170,13.0
180,11.0
190,11.0
200,11.0
210,10.0
220,9.0
230,7.000000000000001
240,7.000000000000001
250,8.0
260,9.0
270,10.0
280,14.000000000000002
290,16.0
300,15.0
310,16.0
320,18.0
330,20.0
340,19.0
350,21.0
360,24.0
370,24.0
380,23.0
390,24.0
400,24.0
410,24.0
420,22.0
430,19.0
440,18.0
450,16.0
460,11.0
470,11.0
480,10.0
490,7.000000000000001
500,10.0
510,14.000000000000002
520,16.0
530,20.0
540,23.0
550,24.0
560,25.0
570,24.0
580,25.0
590,27.0
600,24.0
610,20.0
620,18.0
630,14.000000000000002
640,12.0
650,11.0
660,11.0
670,14.000000000000002
680,13.0
690,13.0
700,16.0
710,16.0
720,18.0
730,19.0
740,20.0
750,20.0
760,21.0
770,18.0
780,16.0
790,14.000000000000002
800,12.0
810,12.0
820,12.0
830,11.0
840,9.0
850,8.0
860,7.000000000000001
870,7.000000000000001
880,7.000000000000001
890,7.000000000000001
900,9.0
910,8.0
920,8.0
930,12.0
940,16.0
950,19.0
960,20.0
970,19.0
980,20.0
990,19.0
1000,16.0
1010,17.0
1020,16.0
1030,13.0
1040,9.0
1050,8.0
1060,6.0
1070,8.0
1080,7.000000000000001
1090,7.000000000000001
1100,8.0
1110,7.000000000000001
1120,7.000000000000001
1130,6.0
1140,7.000000000000001
1150,5.0
1160,6.0
1170,6.0
1180,8.0
1190,8.0
1200,9.0
1210,10.0
1220,10.0
1230,12.0
1240,12.0
1250,13.0
1260,16.0
1270,14.000000000000002
1280,15.0
1290,17.0
1300,16.0
1310,17.0
1320,18.0
1330,18.0
1340,20.0
1350,19.0
1360,16.0
1370,19.0
1380,20.0
1390,21.0
1400,22.0
1410,22.0
1420,22.0
1430,23.0
1440,20.0
1450,22.0
1460,26.0
1470,26.0
1480,24.0
1490,23.0
1500,23.0
1510,26.0
1520,26.0
1530,27.0
1540,28.000000000000004
1550,28.000000000000004
1560,27.0
1570,26.0
1580,24.0
1590,23.0
1600,23.0
1610,22.0
1620,23.0
1630,24.0
1640,25.0
1650,28.000000000000004
1660,28.000000000000004
1670,28.999999999999996
1680,30.0
1690,31.0
1700,35.0
1710,34.0
1720,32.0
1730,30.0
1740,31.0
1750,32.0
1760,32.0
1770,35.0
1780,37.0
1790,38.0
1800,36.0
1810,36.0
1820,37.0
1830,37.0
1840,39.0
1850,35.0
1860,36.0
1870,30.0
1880,28.999999999999996
1890,26.0
1900,24.0
1910,22.0
1920,22.0
1930,22.0
1940,21.0
1950,22.0
1960,20.0
1970,23.0
1980,25.0
1990,30.0
2000,30.0
2010,30.0
2020,31.0
2030,30.0
2040,27.0
2050,31.0
2060,35.0
2070,33.0
2080,31.0
2090,27.0
2100,31.0
2110,32.0
2120,28.999999999999996
2130,31.0
2140,33.0
2150,28.999999999999996
2160,25.0
2170,28.000000000000004
2180,28.000000000000004
2190,30.0
2200,26.0
2210,26.0
2220,30.0
2230,28.000000000000004
2240,27.0
2250,28.000000000000004
2260,28.000000000000004
2270,27.0
2280,28.999999999999996
2290,30.0
2300,34.0
2310,33.0
2320,33.0
2330,36.0
2340,34.0
2350,33.0
2360,34.0
2370,35.0
2380,32.0
2390,32.0
2400,28.000000000000004
2410,30.0
2420,26.0
2430,25.0
2440,28.999999999999996
2450,28.000000000000004
2460,27.0
2470,25.0
2480,27.0
2490,25.0
2500,27.0
2510,28.000000000000004
2520,28.999999999999996
2530,28.999999999999996
2540,30.0
2550,31.0
2560,31.0
2570,32.0
2580,30.0
2590,32.0
2600,30.0
2610,26.0
2620,26.0
2630,23.0
2640,21.0
2650,20.0
2660,20.0
2670,18.0
2680,22.0
2690,24.0
2700,25.0
2710,30.0
2720,28.999999999999996
2730,30.0
2740,28.000000000000004
2750,30.0
2760,28.000000000000004
2770,28.000000000000004
2780,23.0
2790,17.0
2800,16.0
2810,12.0
2820,14.000000000000002
2830,14.000000000000002
2840,14.000000000000002
2850,14.000000000000002
2860,16.0
2870,17.0
2880,24.0
2890,27.0
2900,27.0
2910,28.000000000000004
2920,28.000000000000004
2930,28.999999999999996
2940,28.999999999999996
2950,27.0
2960,28.999999999999996
2970,28.999999999999996
2980,24.0
2990,25.0
3000,26.0
3010,26.0
3020,27.0
3030,28.999999999999996
3040,30.0
3050,28.000000000000004
3060,26.0
3070,26.0
3080,24.0
3090,21.0
3100,20.0
3110,18.0
3120,15.0
3130,10.0
3140,8.0
3150,11.0
3160,12.0
3170,11.0
3180,12.0
3190,14.000000000000002
3200,15.0
3210,15.0
3220,22.0
3230,26.0
3240,27.0
3250,26.0
3260,22.0
3270,23.0
3280,24.0
3290,24.0
3300,24.0
3310,27.0
3320,22.0
3330,20.0
3340,21.0
3350,20.0
3360,21.0
3370,20.0
3380,19.0
3390,19.0
3400,19.0
3410,18.0
3420,18.0
3430,17.0
3440,17.0
3450,18.0
3460,21.0
3470,22.0
3480,24.0
3490,25.0
3500,23.0
3510,25.0
3520,28.999999999999996
3530,31.0
3540,28.999999999999996
3550,31.0
3560,28.999999999999996
3570,30.0
3580,30.0
3590,31.0
3600,32.0
3610,30.0
3620,26.0
3630,25.0
3640,25.0
3650,22.0
3660,20.0
3670,19.0
3680,20.0
3690,18.0
3700,20.0
3710,22.0
3720,21.0
3730,22.0
3740,25.0
3750,25.0
3760,26.0
3770,26.0
3780,22.0
3790,20.0
3800,18.0
3810,17.0
3820,18.0
3830,16.0
3840,14.000000000000002
3850,13.0
3860,12.0
3870,11.0
3880,12.0
3890,11.0
3900,9.0
3910,6.0
3920,5.0
3930,4.0
3940,3.0
3950,3.0
3960,4.0
3970,5.0
3980,5.0
3990,6.0
4000,10.0
4010,11.0
4020,11.0
4030,12.0
4040,14.000000000000002
4050,16.0
4060,16.0
4070,17.0
4080,17.0
4090,21.0
4100,19.0
4110,19.0
4120,19.0
4130,19.0
4140,18.0
4150,17.0
4160,18.0
4170,18.0
4180,19.0
4190,14.000000000000002
4200,14.000000000000002
4210,13.0
4220,12.0
4230,14.000000000000002
4240,15.0
4250,15.0
4260,17.0
4270,15.0
4280,15.0
4290,17.0
4300,16.0
4310,17.0
4320,20.0
4330,17.0
4340,17.0
4350,17.0
4360,17.0
4370,21.0
4380,21.0
4390,21.0
4400,21.0
4410,22.0
4420,20.0
4430,25.0
4440,27.0
4450,28.999999999999996
4460,27.0
4470,26.0
4480,25.0
4490,24.0
4500,25.0
4510,25.0
4520,26.0
4530,21.0
4540,17.0
4550,15.0
4560,14.000000000000002
4570,12.0
4580,15.0
4590,16.0
4600,16.0
4610,16.0
4620,16.0
4630,18.0
4640,21.0
4650,22.0
4660,23.0
4670,24.0
4680,22.0
4690,25.0
4700,27.0
4710,28.000000000000004
4720,28.000000000000004
4730,28.000000000000004
4740,25.0
4750,24.0
4760,22.0
4770,19.0
4780,21.0
4790,16.0
4800,13.0
4810,11.0
4820,14.000000000000002
4830,16.0
4840,20.0
4850,23.0
4860,26.0
4870,28.999999999999996
4880,28.999999999999996
4890,32.0
4900,31.0
4910,32.0
4920,28.999999999999996
4930,26.0
4940,26.0
4950,24.0
4960,24.0
4970,24.0
4980,23.0
4990,24.0
5000,28.000000000000004
5010,28.999999999999996
5020,28.999999999999996
5030,32.0
5040,28.000000000000004
5050,27.0
5060,26.0
5070,26.0
5080,26.0
5090,28.000000000000004
5100,25.0
5110,22.0
5120,23.0
5130,22.0
5140,23.0
5150,24.0
5160,22.0
5170,22.0
5180,21.0
5190,16.0
5200,20.0
5210,24.0
5220,22.0
5230,22.0
5240,24.0
5250,25.0
5260,30.0
5270,28.000000000000004
5280,28.999999999999996
5290,30.0
5300,26.0
5310,26.0
5320,26.0
5330,25.0
5340,25.0
5350,26.0
5360,27.0
5370,28.000000000000004
5380,28.999999999999996
5390,28.999999999999996
5400,30.0
5410,27.0
5420,30.0
5430,28.000000000000004
5440,25.0
5450,22.0
5460,18.0
5470,19.0
5480,16.0
5490,14.000000000000002
5500,12.0
5510,12.0
5520,9.0
5530,9.0
5540,10.0
5550,10.0
5560,8.0
5570,6.0
5580,6.0
5590,8.0
5600,11.0
5610,15.0
5620,17.0
5630,21.0
5640,23.0
5650,27.0
5660,28.999999999999996
5670,28.999999999999996
5680,30.0
5690,28.999999999999996
5700,27.0
5710,24.0
5720,22.0
5730,21.0
5740,19.0
5750,15.0
5760,14.000000000000002
5770,14.000000000000002
5780,13.0
5790,12.0
5800,11.0
5810,12.0
5820,16.0
5830,14.000000000000002
